Version 4.1
SHEET 1 5140 2964
WIRE 336 576 160 576
WIRE 1040 576 416 576
WIRE 160 624 160 576
WIRE 448 672 288 672
WIRE 1040 672 1040 576
WIRE 1040 672 528 672
WIRE 288 736 288 672
WIRE 1216 736 1136 736
WIRE 1392 736 1296 736
WIRE 2512 736 2352 736
WIRE 2768 736 2576 736
WIRE 160 752 160 704
WIRE 544 752 432 752
WIRE 1040 752 1040 672
WIRE 1040 752 624 752
WIRE 3168 752 3024 752
WIRE 3440 752 3248 752
WIRE 3664 784 3616 784
WIRE 3824 784 3744 784
WIRE 432 832 432 752
WIRE 624 848 560 848
WIRE 1040 848 1040 752
WIRE 1040 848 704 848
WIRE 288 864 288 816
WIRE 1040 864 1040 848
WIRE 1136 864 1136 736
WIRE 1136 864 1040 864
WIRE 1232 864 1136 864
WIRE 1392 880 1392 736
WIRE 1392 880 1296 880
WIRE 1776 880 1392 880
WIRE 1232 896 1184 896
WIRE 1904 896 1840 896
WIRE 2016 896 1904 896
WIRE 2160 896 2016 896
WIRE 2352 896 2352 736
WIRE 2352 896 2240 896
WIRE 2400 896 2352 896
WIRE 2544 896 2480 896
WIRE 2624 896 2544 896
WIRE 1776 912 1712 912
WIRE 2768 912 2768 736
WIRE 2768 912 2688 912
WIRE 2848 912 2768 912
WIRE 3024 912 3024 752
WIRE 3024 912 2912 912
WIRE 3072 912 3024 912
WIRE 3216 912 3136 912
WIRE 3296 912 3216 912
WIRE 736 928 720 928
WIRE 1040 928 1040 864
WIRE 1040 928 816 928
WIRE 2624 928 2576 928
WIRE 3440 928 3440 752
WIRE 3440 928 3360 928
WIRE 3488 928 3440 928
WIRE 3616 928 3616 784
WIRE 3616 928 3568 928
WIRE 3680 928 3616 928
WIRE 560 944 560 848
WIRE 1184 944 1184 896
WIRE 3296 944 3248 944
WIRE 3824 944 3824 784
WIRE 3824 944 3744 944
WIRE 3952 944 3824 944
WIRE 432 960 432 912
WIRE 3680 960 3616 960
WIRE 1712 992 1712 912
WIRE 1904 992 1904 896
WIRE 1904 992 1712 992
